!SESSION 2020-09-03 02:11:06.496 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/NTX/main1/main1.sdk

!ENTRY org.eclipse.ui 2 0 2020-09-03 02:12:01.378
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-03 02:12:01.378
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-03 02:12:07.453
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-03 02:12:07.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:41.976
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:41.979
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:42.197
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-03 02:14:42.198
!MESSAGE XSCT Command: [setws C:/Users/NTX/main1/main1.sdk], Thread: Thread-14
!SESSION 2020-09-04 21:07:10.319 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk

!ENTRY org.eclipse.core.resources 2 10035 2020-09-04 21:07:22.369
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.ui 2 0 2020-09-04 21:07:23.111
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-04 21:07:23.111
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-09-04 21:07:24.152
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-09-04 21:07:24.152
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.256
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.263
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.284
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:33.294
!MESSAGE XSCT Command: [setws E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.266
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.271
!MESSAGE XSCT command with result: [setws E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:37.423
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.204
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.270
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 21:07:43.278
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.537
!MESSAGE XSCT Command: [loadhw -hw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.561
!MESSAGE XSCT command with result: [loadhw -hw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_2]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.566
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.572
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.579
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.609
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.614
!MESSAGE XSCT Command: [stop], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.641
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.647
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.824
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.830
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.848
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.854
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-04 23:50:38.859
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.653
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.677
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.683
!MESSAGE XSCT Command: [hsi get_hw_files -of_object [openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.692
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, design_1.hwh design_1_bd.tcl ps7_init.c ps7_init.h ps7_init_gpl.c ps7_init_gpl.h ps7_init.html ps7_init.tcl design_1_wrapper.bit]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.759
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.912
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:56.918
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:59.238
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:33:59.247
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:01.680
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:01.688
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:01.709
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"KeyPadInterpreter_0_upgraded_ipi": {"hier_name": "KeyPadInterpreter_0_upgraded_ipi",
"type": "KeyPadInterpreter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"top_0": {"hier_name": "top_0",
"type": "top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:01.715
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:01.731
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf], Result: [null, {"KeyPadInterpreter_0_upgraded_ipi": {"hier_name": "KeyPadInterpreter_0_upgraded_ipi",
"type": "KeyPadInterpreter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ila_0": {"hier_name": "ila_0",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"top_0": {"hier_name": "top_0",
"type": "top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:02.515
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf -sw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss -dir E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:04.035
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf -oldhw C:/Users/HaTiDe/AppData/Local/Temp/system7712617745269767973.hdf -sw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss -dir E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.073
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.079
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.085
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.091
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.097
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.112
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.123
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.130
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.137
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-05 00:34:05.147
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/MiniZed/Lcd_Key_Testing/main1/main1.sdk/standalone_bsp_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
